Date;VIX
07/12/2020;43.21
08/12/2020;41.36
09/12/2020;40.62
10/12/2020;40.94
11/12/2020;40.21
14/12/2020;39.76
15/12/2020;41.21
16/12/2020;46.65
17/12/2020;47.73
18/12/2020;46.55
21/12/2020;48.1
22/12/2020;43.98
23/12/2020;45.66
24/12/2020;44.13
25/12/2020;#N/A
28/12/2020;46.61
29/12/2020;46.53
30/12/2020;47.16
31/12/2020;47.14
01/01/2021;#N/A
04/01/2021;50.6
05/01/2021;51.49
06/01/2021;48.34
07/01/2021;45.74
08/01/2021;47.88
11/01/2021;45.58
12/01/2021;43.77
13/01/2021;41.24
14/01/2021;42.72
15/01/2021;40.57
18/01/2021;#N/A
19/01/2021;39.99
20/01/2021;41.27
21/01/2021;40.38
22/01/2021;39.31
25/01/2021;39.71
26/01/2021;38.45
27/01/2021;42.64
28/01/2021;69.16
29/01/2021;73.28
01/02/2021;78.81
02/02/2021;57.4
03/02/2021;55.47
04/02/2021;49.41
05/02/2021;49.41
08/02/2021;50.51
09/02/2021;48.23
10/02/2021;48.65
11/02/2021;46.39
12/02/2021;46
15/02/2021;#N/A
16/02/2021;48.56
17/02/2021;49.23
18/02/2021;47.73
19/02/2021;45.09
22/02/2021;54.4
23/02/2021;51.76
24/02/2021;50.8
25/02/2021;48.5
26/02/2021;50.59
01/03/2021;45.15
02/03/2021;45.57
03/03/2021;44.15
04/03/2021;43.35
05/03/2021;39.74
08/03/2021;40.41
09/03/2021;40.62
10/03/2021;39.91
11/03/2021;40.11
12/03/2021;39.51
15/03/2021;40.03
16/03/2021;39.86
17/03/2021;40.08
18/03/2021;38.71
19/03/2021;37.93
22/03/2021;37.4
23/03/2021;35.49
24/03/2021;33.44
25/03/2021;34.75
26/03/2021;33.01
29/03/2021;33.53
30/03/2021;36.76
31/03/2021;34.87
01/04/2021;33.69
02/04/2021;#N/A
05/04/2021;34.13
06/04/2021;33.35
07/04/2021;32.35
08/04/2021;30.61
09/04/2021;29.5
12/04/2021;27.89
13/04/2021;28.63
14/04/2021;27.57
15/04/2021;31.68
16/04/2021;31.17
19/04/2021;31.77
20/04/2021;30.53
21/04/2021;33.85
22/04/2021;33.02
23/04/2021;31.36
26/04/2021;32.45
27/04/2021;31.84
28/04/2021;31.53
29/04/2021;32.45
30/04/2021;29.75
03/05/2021;36.86
04/05/2021;35.94
05/05/2021;33.22
06/05/2021;35.52
07/05/2021;35.12
10/05/2021;34.31
11/05/2021;35.88
12/05/2021;34.77
13/05/2021;35.3
14/05/2021;34.3
17/05/2021;37.72
18/05/2021;37.46
19/05/2021;37.67
20/05/2021;36.76
21/05/2021;35.27
24/05/2021;35.35
25/05/2021;36.27
26/05/2021;34.63
27/05/2021;34.36
28/05/2021;34.92
31/05/2021;#N/A
01/06/2021;35.62
02/06/2021;35.98
03/06/2021;34.48
04/06/2021;33.91
07/06/2021;34.63
08/06/2021;32.72
09/06/2021;32.71
10/06/2021;34.63
11/06/2021;33.21
14/06/2021;33.14
15/06/2021;32.22
16/06/2021;32.21
17/06/2021;33.28
18/06/2021;33.74
21/06/2021;33.35
22/06/2021;31.03
23/06/2021;30.78
24/06/2021;29.76
25/06/2021;29.06
28/06/2021;28.93
29/06/2021;29.85
30/06/2021;29.47
01/07/2021;29.04
02/07/2021;29.05
05/07/2021;#N/A
06/07/2021;29.09
07/07/2021;27.87
08/07/2021;28.02
09/07/2021;27.23
12/07/2021;25.89
13/07/2021;27.08
14/07/2021;27.4
15/07/2021;26.9
16/07/2021;28.88
19/07/2021;30.76
20/07/2021;29.7
21/07/2021;29.27
22/07/2021;28.23
23/07/2021;27.44
26/07/2021;28.65
27/07/2021;30.87
28/07/2021;29.47
29/07/2021;30.02
30/07/2021;29.84
02/08/2021;30.1
03/08/2021;29.01
04/08/2021;28.15
05/08/2021;27.14
06/08/2021;27.85
09/08/2021;31.12
10/08/2021;30.25
11/08/2021;28.43
12/08/2021;28.76
13/08/2021;27.74
16/08/2021;28.29
17/08/2021;28.44
18/08/2021;28.41
19/08/2021;29.57
20/08/2021;29.11
23/08/2021;29.46
24/08/2021;30.21
25/08/2021;29.5
26/08/2021;30.14
27/08/2021;29.98
30/08/2021;29.07
31/08/2021;28.01
01/09/2021;27.74
02/09/2021;26.54
03/09/2021;28.05
06/09/2021;#N/A
07/09/2021;27.97
08/09/2021;27.11
09/09/2021;26.72
10/09/2021;26.65
13/09/2021;27.27
14/09/2021;26.92
15/09/2021;26.38
16/09/2021;30.1
17/09/2021;30.7
20/09/2021;32.02
21/09/2021;30.87
22/09/2021;30.62
23/09/2021;29.6
24/09/2021;29.73
27/09/2021;29.28
28/09/2021;30.89
29/09/2021;32.42
30/09/2021;31.09
01/10/2021;30.06
04/10/2021;30.26
05/10/2021;29.41
06/10/2021;29.41
07/10/2021;29.1
08/10/2021;28.36
11/10/2021;28.55
12/10/2021;28.67
13/10/2021;29.22
14/10/2021;30.16
15/10/2021;28.39
18/10/2021;28.42
19/10/2021;28.23
20/10/2021;29.22
21/10/2021;28.61
22/10/2021;29.08
25/10/2021;30.97
26/10/2021;29.71
27/10/2021;30
28/10/2021;29.11
29/10/2021;27.69
01/11/2021;28.53
02/11/2021;29.47
03/11/2021;30.53
04/11/2021;29.46
05/11/2021;29.84
08/11/2021;31.01
09/11/2021;30.2
10/11/2021;30.95
11/11/2021;32.47
12/11/2021;32.22
15/11/2021;32.8
16/11/2021;30.97
17/11/2021;30.68
18/11/2021;29.95
19/11/2021;28.92
22/11/2021;29.67
23/11/2021;31.09
24/11/2021;30.14
25/11/2021;0
26/11/2021;32.15
29/11/2021;31.52
30/11/2021;31.98
01/12/2021;32.46
02/12/2021;32.4
03/12/2021;32.3
06/12/2021;31.42
07/12/2021;30.87
08/12/2021;30.4
09/12/2021;30.24
10/12/2021;27.27
13/12/2021;25.48
14/12/2021;26.65
15/12/2021;27.64
16/12/2021;28.04
17/12/2021;27.61
20/12/2021;28.41
21/12/2021;27.71
22/12/2021;27.29
23/12/2021;26.83
24/12/2021;0
27/12/2021;28.14
28/12/2021;27.05
29/12/2021;26.55
30/12/2021;26.43
31/12/2021;25.81
03/01/2022;27.06
04/01/2022;26.6
05/01/2022;27.23
06/01/2022;27.63
07/01/2022;27.42
10/01/2022;27.91
11/01/2022;27.8
12/01/2022;28.18
13/01/2022;27
14/01/2022;25.91
17/01/2022;0
18/01/2022;28.18
19/01/2022;30.12
20/01/2022;29.68
21/01/2022;30.01
24/01/2022;30.78
25/01/2022;31.17
26/01/2022;30.44
27/01/2022;30.98
28/01/2022;31.34
31/01/2022;31.53
01/02/2022;31.59
02/02/2022;30.82
03/02/2022;30.91
04/02/2022;29.43
07/02/2022;30.43
08/02/2022;29.08
09/02/2022;28.48
10/02/2022;27.95
11/02/2022;31.21
